ID	Label	Definition	Definition Source	Editor Note	Editor	Type	Parent Class	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	About Statement Restriction	Requirement Restriction	Partonomy Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Data Item Restriction	Disjoint Class	Disjoint Class	Disjoint Class
phaleron-patho:PathologyComments	Comments on pathological observations	A textual entity that is about a set of pathological observations.	Felix Engel		Felix Engel	class	obo:IAO_0000300																																																																	
phaleron-patho:SkullPathologyComments	Skull pathology comments	A textual entity that is about pathological observations on the skull.	Felix Engel		Felix Engel	class	phaleron-patho:PathologyComments																																																																	
phaleron-patho:VertebralColumnPathologyComments	Vertebral column comments	A textual entity that is about pathological observations on the vertebral column.	Felix Engel		Felix Engel	class	phaleron-patho:PathologyComments																																																																	
phaleron-patho:ThoraxPathologyComments	Thorax comments	A textual entity that is about pathological observations on the thorax.	Felix Engel		Felix Engel	class	phaleron-patho:PathologyComments																																																																	
phaleron-patho:OsCoxaePathologyComments	Os coxae pathology comments	A textual entity that is about pathological observations on the os coxae.	Felix Engel		Felix Engel	class	phaleron-patho:PathologyComments																																																																	
phaleron-patho:ShoulderGirdlePathologyComments	Shoulder girdle pathology comments	A textual entity that is about pathological observations on the shoulder girdle.	Felix Engel		Felix Engel	class	phaleron-patho:PathologyComments																																																																	
phaleron-patho:UpperLimbPathologyComments	Upper limb pathology comments	A textual entity that is about pathological observations on the upper limbs.	Felix Engel		Felix Engel	class	phaleron-patho:PathologyComments																																																																	
phaleron-patho:LowerLimbPathologyComments	Lower limb pathology comments	A textual entity that is about pathological observations on the lower limbs.	Felix Engel		Felix Engel	class	phaleron-patho:PathologyComments																																																																	
phaleron-patho:MixedCranialBoneFormationAndLossDatasetSection	Mixed cranial bone formation and loss dataset section	Section of a paleopathology dataset containing data about one observation of mixed bone formation and loss in the skull.	Felix Engel		Felix Engel	class	phaleron-patho:PhaleronPaleopathologyDatasetSection																																				('has part' some phaleron-patho:PhaleronMixedBoneFormationAndLossROISpecification)	('has part' exactly 1 phaleron-patho:PresenceOfSunburstEffect)	('has part' exactly 1 phaleron-patho:PresenceOfCauliflowerAppearance)	('has part' exactly 1 phaleron-patho:PresenceOfExpansiveShell)	('has part' exactly 1 phaleron-patho:PresenceOfSequestrum)	('has part' exactly 1 phaleron-patho:PresenceOfInvolucrum)	('has part' exactly 1 phaleron-patho:PresenceOfCloaca)	('has part' exactly 1 phaleron-patho:PresenceOfCranialVaultPorosity)	('has part' max 1 phaleron-patho:CranialVaultPittingSeverity)	('has part' max 1 phaleron-patho:CranialVaultPitDensity)	('has part' max 1 phaleron-patho:PresenceOfCranialVaultDiploicExpansion)	('has part' max 1 phaleron-patho:ActivityOfCranialVaultPorosityLesion)	('has part' exactly 1 phaleron-patho:PresenceOfOrbitalPorosity)	('has part' max 1 phaleron-patho:OrbitalPittingSeverity)	('has part' max 1 phaleron-patho:OrbitalPitDensity)	('has part' max 1 phaleron-patho:PresenceOfRaisedOrbitalSurface)	('has part' max 1 phaleron-patho:ActivityOfOrbitalPorosityLesion)													
phaleron-patho:MixedPostcranialBoneFormationAndLossDatasetSection	Mixed postcranial bone formation and loss dataset section	Section of a paleopathology dataset containing data about one observation of mixed bone formation and loss in the postcranium.	Felix Engel		Felix Engel	class	phaleron-patho:PhaleronPaleopathologyDatasetSection																																				('has part' some phaleron-patho:PhaleronMixedBoneFormationAndLossROISpecification)	('has part' exactly 1 phaleron-patho:PresenceOfSunburstEffect)	('has part' exactly 1 phaleron-patho:PresenceOfCauliflowerAppearance)	('has part' exactly 1 phaleron-patho:PresenceOfExpansiveShell)	('has part' exactly 1 phaleron-patho:PresenceOfSequestrum)	('has part' exactly 1 phaleron-patho:PresenceOfInvolucrum)	('has part' exactly 1 phaleron-patho:PresenceOfCloaca)																							
phaleron-patho:PhaleronMixedBoneFormationAndLossROISpecification	Phaleron mixed bone formation and loss anatomical region of interest specification	An anatomical region of interest specification specifying anatomical aspect and extent of involvement for various features that are part of an observation of mixed bone formation and loss.	Felix Engel		Felix Engel	class	phaleron-patho:AROISpecification	('is about' exactly 1 rdfbones:AnatomicalRegionOfInterest)																																				('has part' exactly 1 phaleron-patho:AnatomicalAspect)	('has part' exactly 1 phaleron-patho:AnatomicalSite)	('has part' exactly 1 phaleron-patho:ExtentOfInvolvement)	('has part' max 1 phaleron-patho:LocationOfSunburstEffect)	('has part' max 1 phaleron-patho:ExtentOfSunburstEffect)	('has part' max 1 phaleron-patho:LocationOfCauliflowerAppearance)	('has part' max 1 phaleron-patho:ExtentOfCauliflowerAppearance)	('has part' max 1 phaleron-patho:LocationOfExpansiveShell)	('has part' max 1 phaleron-patho:ExtentOfExpansiveShell)	('has part' max 1 phaleron-patho:LocationOfSequestrum)	('has part' max 1 phaleron-patho:ExtentOfSequestrum)	('has part' max 1 phaleron-patho:LocationOfInvolucrum)	('has part' max 1 phaleron-patho:ExtentOfInvolucrum)	('has part' max 1 phaleron-patho:LocationOfCloaca)	('has part' max 1 phaleron-patho:ExtentOfCloaca)	('has part' max 1 phaleron-patho:ExtentOfCranialVaultPorosity)	('has part' max 1 phaleron-patho:ExtentOfOrbitalPorosity)												
phaleron-patho:VertebralPathologyDatasetSection	Vertebral pathology dataset section	Section of a paleopathology dataset containing data about one observation of vertebral pathology.	Felix Engel		Felix Engel	class	phaleron-patho:PhaleronPaleopathologyDatasetSection	('is about' exactly 1 rdfbones:AnatomicalRegionOfInterest)																																			('has part' max 1 phaleron-patho:Ankylosis)	('has part' exactly 1 phaleron-patho:DegreeOfOsteophyteFormation)	('has part' max 1 phaleron-patho:SurfaceOfBodyOfVertebraAffectedByOsteophytes)	('has part' exactly 1 phaleron-patho:DegreeOfSyndesmophyteFormation)	('has part' exactly 1 phaleron-patho:PresenceOfSchmorlsNodes)	('has part' max 1 phaleron-patho:SurfaceOfBodyOfVertebraAffectedBySchmorlsNodes)	('has part' exactly 1 phaleron-patho:PresenceOfSpinaBifida)	('has part' max 1 phaleron-patho:NumberOfSacralUnitsAffectedBySpinaBifida)	('has part' exactly 1 phaleron-patho:PresenceOfSpondylolysis)	('has part' max 1 phaleron-patho:DegreeOfSpondylolysis)	('has part' exactly 1 phaleron-patho:ChangeInShapeOfBodyOfVertebra)																			
phaleron-patho:SkullSizeAndShapeDatasetSection	Skull size and shape dataset section	Section of a paleopathology dataset containing data about one observation of abnormal size and/or shape in a skull.	Felix Engel		Felix Engel	class	phaleron-patho:PhaleronPaleopathologyDatasetSection																																				('has part' exactly 1 rdfbones:phaleron-patho:PhaleronSkullAROISpecification)	('has part' exactly 1 phaleron-patho:PresenceOfCraniostenosis)	('has part' max 1 phaleron-patho:PresenceOfCraniostenosisSymmetry)	('has part' exactly 1 phaleron-patho:PresenceOfHydrocephaly)	('has part' exactly 1 phaleron-patho:PresenceOfAcromegaly)																									
phaleron-patho:LongBoneSizeAndShapeDatasetSection	Long bone size and shape dataset section	Section of a paleopathology dataset containing data about one observation of abnormal size and/or shape in a long bone.	Felix Engel		Felix Engel	class	phaleron-patho:PhaleronPaleopathologyDatasetSection																																				('has part' exactly 1 phaleron-patho:PhaleronLongBoneAROISpecification)	('has part' exactly 1 phaleron-patho:PresenceOfAbnormalCurvature)	('has part' max 1 phaleron-patho:DegreeOfAbnormalityOfCurvature)	('has part' exactly 1 phaleron-patho:PresenceOfAbnormalAngulation)	('has part' max 1 phaleron-patho:DegreeOfAbnormalityOfAngulation)	('has part' exactly 1 phaleron-patho:AlterationOfExternalOutline)	('has part' max 1 phaleron-patho:DegreeOfAlterationOfOutline)	('has part' exactly 1 phaleron-patho:PresenceAndTypeOfAbnormalSmallSize)	('has part' max 1 phaleron-patho:DegreeOfSmallSizeAbnormality)																					
phaleron-patho:PhaleronRegionalAROISpecification	Phaleron regional anatomical region of interest specification	An anatomical region of interest specification specifying a number of anatomical regions of interest within a certain skeletal region.	Felix Engel		Felix Engel	class	phaleron-patho:AROISpecification																																																																	
phaleron-patho:PhaleronSkullAROISpecification	Phaleron skull anatomical region of interest specification	An anatomical region of interest specification specifying a set of anatomical regions of interest on a skull as defined by the Phaleron Bioarchaeological Project.	Felix Engel		Felix Engel	class	phaleron-patho:PhaleronRegionalAROISpecification	('is about' max 1 phaleron-si:BasilarPartOfOccipitalBone)	('is about' max 1 phaleron-si:LeftLateralPartOfOccipitalBone)	('is about' max 1 phaleron-si:RightLateralPartOfOccipitalBone)	('is about' max 1 phaleron-si:SquamousPartOfOccipitalBone)	('is about' max 1 phaleron-si:LeftOrbitalPartOfFrontalBone)	('is about' max 1 phaleron-si:LeftSquamousPartOfFrontalBone)	('is about' max 1 phaleron-si:RightOrbitalPartOfFrontalBone)	('is about' max 1 phaleron-si:RightSquamousPartOfFrontalBone)	('is about' max 1 rdfbones:EntireBoneOrgan_fma52789)	('is about' max 1 rdfbones:EntireBoneOrgan_fma52788)	('is about' max 1 rdfbones:EntireBoneOrgan_fma52893)	('is about' max 1 rdfbones:EntireBoneOrgan_fma52892)	('is about' max 1 phaleron-si:PetrousPartOfLeftTemporalBone)	('is about' max 1 phaleron-si:SquamousPartOfLeftTemporalBone)	('is about' max 1 phaleron-si:PetrousPartOfRightTemporalBone)	('is about' max 1 phaleron-si:SquamousPartOfRightTemporalBone)	('is about' max 1 phaleron-si:SquamousPartOfRightTemporalBone)	('is about' max 1 rdfbones:EntireBoneOrgan_fma53648)	('is about' max 1 rdfbones:EntireBoneOrgan_fma53647)	('is about' max 1 rdfbones:EntireBoneOrgan_fma53646)	('is about' max 1 rdfbones:EntireBoneOrgan_fma53645)	('is about' max 1 phaleron-si:LeftSideOfSphenoidBone)	('is about' max 1 phaleron-si:RightSideOfSphenoidBone)	('is about' max 1 rdfbones:EntireBoneOrgan_fma54738)	('is about' max 1 rdfbones:EntireBoneOrgan_fma54737)	('is about' max 1 rdfbones:EntireBoneOrgan_fma52740)	('is about' max 1 rdfbones:EntireBoneOrgan_fma9710)	('is about' max 1 rdfbones:EntireBoneOrgan_fma53650)	('is about' max 1 rdfbones:EntireBoneOrgan_fma53649)	('is about' max 1 phaleron-si:BodyOfSphenoidBone)	('is about' max 1 rdfbones:EntireBoneOrgan_fma53656)	('is about' max 1 rdfbones:EntireBoneOrgan_fma53655)	('is about' max 1 standards-si:LeftSideOfMandible)	('is about' max 1 standards-si:RightSideOfMandible)	('is about' min 5 rdfbones:AnatomicalRegionOfInterest)																												phaleron-patho:PhaleronLongBoneAROISpecification		
phaleron-patho:UpperLimbLongBoneAROISpecification	Phaleron long bone anatomical region of interest specification of the upper limb	An anatomical region of interest specification specifying a set of anatomical regions of interest on a long bone of the upper limb as used by the Phaleron Bioarchaeological Project.	Felix Engel		Felix Engel	class	phaleron-patho:PhaleronRegionalAROISpecification																																																															phaleron-patho:LowerLimbLongBoneAROISpecification		
phaleron-patho:LowerLimbLongBoneAROISpecification	Phaleron long bone anatomical region of interest specification of the lower limb	An anatomical region of interest specification specifying a set of anatomical regions of interest on a long bone of the lower limb as used by the Phaleron Bioarchaeological Project.	Felix Engel		Felix Engel	class	phaleron-patho:PhaleronRegionalAROISpecification																																																															phaleron-patho:UpperLimbLongBoneAROISpecification		
phaleron-patho:LeftFemurAROISpecification	Phaleron left femur anatomical region of interest specification	An anatomical region of interest specification specifying a set of anatomical regions of interest on the left femur as used by the Phaleron Bioarchaeological Project.	Felix Engel		Felix Engel	class	phaleron-patho:LowerLimbLongBoneAROISpecification	('is about' max 1 standards-si:ProximalEpiphysisOfLeftFemur)	('is about' max 1 standards-si:ProximalThirdOfDiaphysisOfLeftFemur)	('is about' max 1 standards-si:MiddleThirdOfDiaphysisOfLeftFemur)	('is about' max 1 standards-si:DistalThirdOfDiaphysisOfLeftFemur)	('is about' max 1 standards-si:DistalEpiphysisOfLeftFemur)																														('is about' min 1 ({standards-si:ProximalThirdOfDiaphysisOfLeftFemur, standards-si:MiddleThirdOfDiaphysisOfLeftFemur, standards-si:DistalThirdOfDiaphysisOfLeftFemur}))																												phaleron-patho:RightFemurAROISpecification		
phaleron-patho:RightFemurAROISpecification	Phaleron right femur anatomical region of interest specification	An anatomical region of interest specification specifying a set of anatomical regions of interest on the right femur as used by the Phaleron Bioarchaeological Project.	Felix Engel		Felix Engel	class	phaleron-patho:LowerLimbLongBoneAROISpecification	('is about' max 1 standards-si:ProximalEpiphysisOfRightFemur)	('is about' max 1 standards-si:ProximalThirdOfDiaphysisOfRightFemur)	('is about' max 1 standards-si:MiddleThirdOfDiaphysisOfRightFemur)	('is about' max 1 standards-si:DistalThirdOfDiaphysisOfRightFemur)	('is about' max 1 standards-si:DistalEpiphysisOfRightFemur)																														('is about' min 1 ({standards-si:ProximalThirdOfDiaphysisOfRightFemur, standards-si:MiddleThirdOfDiaphysisOfRightFemur, standards-si:DistalThirdOfDiaphysisOfRightFemur}))																												phaleron-patho:LeftFemurAROISpecification		
phaleron-patho:LeftFibulaAROISpecification	Phaleron left fibula anatomical region of interest specification	An anatomical region of interest specification specifying a set of anatomical regions of interest on the left fibula as used by the Phaleron Bioarchaeological Project.	Felix Engel		Felix Engel	class	phaleron-patho:LowerLimbLongBoneAROISpecification	('is about' max 1 standards-si:ProximalEpiphysisOfLeftFibula)	('is about' max 1 standards-si:ProximalThirdOfDiaphysisOfLeftFibula)	('is about' max 1 standards-si:MiddleThirdOfDiaphysisOfLeftFibula)	('is about' max 1 standards-si:DistalThirdOfDiaphysisOfLeftFibula)	('is about' max 1 standards-si:DistalEpiphysisOfLeftFibula)																														('is about' min 1 ({standards-si:ProximalThirdOfDiaphysisOfLeftFibula, standards-si:MiddleThirdOfDiaphysisOfLeftFibula, standards-si:DistalThirdOfDiaphysisOfLeftFibula}))																												phaleron-patho:RightFibulaAROISpecification		
phaleron-patho:RightFibulaAROISpecification	Phaleron right fibula anatomical region of interest specification	An anatomical region of interest specification specifying a set of anatomical regions of interest on the right fibula as used by the Phaleron Bioarchaeological Project.	Felix Engel		Felix Engel	class	phaleron-patho:LowerLimbLongBoneAROISpecification	('is about' max 1 standards-si:ProximalEpiphysisOfRightFibula)	('is about' max 1 standards-si:ProximalThirdOfDiaphysisOfRightFibula)	('is about' max 1 standards-si:MiddleThirdOfDiaphysisOfRightFibula)	('is about' max 1 standards-si:DistalThirdOfDiaphysisOfRightFibula)	('is about' max 1 standards-si:DistalEpiphysisOfRightFibula)																														('is about' min 1 ({standards-si:ProximalThirdOfDiaphysisOfRightFibula, standards-si:MiddleThirdOfDiaphysisOfRightFibula, standards-si:DistalThirdOfDiaphysisOfRightFibula}))																												phaleron-patho:LeftFibulaAROISpecification		
phaleron-patho:LeftHumerusAROISpecification	Phaleron left humerus anatomical region of interest specification	An anatomical region of interest specification specifying a set of anatomical regions of interest on the left humerus as used by the Phaleron Bioarchaeological Project.	Felix Engel		Felix Engel	class	phaleron-patho:UpperLimbLongBoneAROISpecification	('is about' max 1 standards-si:ProximalEpiphysisOfLeftHumerus)	('is about' max 1 standards-si:ProximalThirdOfDiaphysisOfLeftHumerus)	('is about' max 1 standards-si:MiddleThirdOfDiaphysisOfLeftHumerus)	('is about' max 1 standards-si:DistalThirdOfDiaphysisOfLeftHumerus)	('is about' max 1 standards-si:DistalEpiphysisOfLeftHumerus)																														('is about' min 1 ({standards-si:ProximalThirdOfDiaphysisOfLeftHumerus, standards-si:MiddleThirdOfDiaphysisOfLeftHumerus, standards-si:DistalThirdOfDiaphysisOfLeftHumerus}))																												phaleron-patho:RightHumerusAROISpecification		
phaleron-patho:RightHumerusAROISpecification	Phaleron right humerus anatomical region of interest specification	An anatomical region of interest specification specifying a set of anatomical regions of interest on the right humerus as used by the Phaleron Bioarchaeological Project.	Felix Engel		Felix Engel	class	phaleron-patho:UpperLimbLongBoneAROISpecification	('is about' max 1 standards-si:ProximalEpiphysisOfRightHumerus)	('is about' max 1 standards-si:ProximalThirdOfDiaphysisOfRightHumerus)	('is about' max 1 standards-si:MiddleThirdOfDiaphysisOfRightHumerus)	('is about' max 1 standards-si:DistalThirdOfDiaphysisOfRightHumerus)	('is about' max 1 standards-si:DistalEpiphysisOfRightHumerus)																														('is about' min 1 ({standards-si:ProximalThirdOfDiaphysisOfRightHumerus, standards-si:MiddleThirdOfDiaphysisOfRightHumerus, standards-si:DistalThirdOfDiaphysisOfRightHumerus}))																												phaleron-patho:LeftHumerusAROISpecification		
phaleron-patho:LeftRadiusAROISpecification	Phaleron left radius anatomical region of interest specification	An anatomical region of interest specification specifying a set of anatomical regions of interest on the left radius as used by the Phaleron Bioarchaeological Project.	Felix Engel		Felix Engel	class	phaleron-patho:UpperLimbLongBoneAROISpecification	('is about' max 1 standards-si:ProximalEpiphysisOfLeftRadius)	('is about' max 1 standards-si:ProximalThirdOfDiaphysisOfLeftRadius)	('is about' max 1 standards-si:MiddleThirdOfDiaphysisOfLeftRadius)	('is about' max 1 standards-si:DistalThirdOfDiaphysisOfLeftRadius)	('is about' max 1 standards-si:DistalEpiphysisOfLeftRadius)																														('is about' min 1 ({standards-si:ProximalThirdOfDiaphysisOfLeftRadius, standards-si:MiddleThirdOfDiaphysisOfLeftRadius, standards-si:DistalThirdOfDiaphysisOfLeftRadius}))																												phaleron-patho:RightRadiusAROISpecification		
phaleron-patho:RightRadiusAROISpecification	Phaleron right radius anatomical region of interest specification	An anatomical region of interest specification specifying a set of anatomical regions of interest on the right radius as used by the Phaleron Bioarchaeological Project.	Felix Engel		Felix Engel	class	phaleron-patho:UpperLimbLongBoneAROISpecification	('is about' max 1 standards-si:ProximalEpiphysisOfRightRadius)	('is about' max 1 standards-si:ProximalThirdOfDiaphysisOfRightRadius)	('is about' max 1 standards-si:MiddleThirdOfDiaphysisOfRightRadius)	('is about' max 1 standards-si:DistalThirdOfDiaphysisOfRightRadius)	('is about' max 1 standards-si:DistalEpiphysisOfRightRadius)																														('is about' min 1 ({standards-si:ProximalThirdOfDiaphysisOfRightRadius, standards-si:MiddleThirdOfDiaphysisOfRightRadius, standards-si:DistalThirdOfDiaphysisOfRightRadius}))																												phaleron-patho:LeftRadiusAROISpecification		
phaleron-patho:LeftTibiaAROISpecification	Phaleron left tibia anatomical region of interest specification	An anatomical region of interest specification specifying a set of anatomical regions of interest on the left tibia as used by the Phaleron Bioarchaeological Project.	Felix Engel		Felix Engel	class	phaleron-patho:LowerLimbLongBoneAROISpecification	('is about' max 1 standards-si:ProximalEpiphysisOfLeftTibia)	('is about' max 1 standards-si:ProximalThirdOfDiaphysisOfLeftTibia)	('is about' max 1 standards-si:MiddleThirdOfDiaphysisOfLeftTibia)	('is about' max 1 standards-si:DistalThirdOfDiaphysisOfLeftTibia)	('is about' max 1 standards-si:DistalEpiphysisOfLeftTibia)																														('is about' min 1 ({standards-si:ProximalThirdOfDiaphysisOfLeftTibia, standards-si:MiddleThirdOfDiaphysisOfLeftTibia, standards-si:DistalThirdOfDiaphysisOfLeftTibia}))																												phaleron-patho:RightTibiaAROISpecification		
